fund_name,stock_url,Stock_Invested_in,Sector,Value_Mn,pct_of_total_holdings,1m_change,1Y_Highest_Holding,1Y_Lowest_Holding,Quantity,1M_Change_in_Qty,Stock Invested in,1Y_Highest Holding,1Y_Lowest Holding,1m_change1
PGIM India Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/hospital-healthcare-services/rainbowchildrensmedicare/RCM03,Rainbow Childrens Medicare Ltd.,Hospital,490.1,2.77%,0.48%,2.77% (Aug 2023),0% (Sep 2022),4.63 L,-0.13 L,,,,0.48
Edelweiss Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/computers-software-medium-small/birlasoft/KPI02,Birlasoft Ltd.,Computers - software & consulting,652.8,2.77%,0.22%,2.77% (Aug 2023),1.09% (Oct 2022),12.81 L,0.00,,,,0.22
Canara Robeco Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/ceramics-granite/cerasanitaryware/CS18,Cera Sanitaryware Ltd.,Sanitary ware,2087.6,2.76%,0.43%,2.76% (Feb 2023),2.29% (Jan 2023),2.20 L,0.00,,,,0.43
Tata Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/software/ceinfosystemsmapmyindia/CIS02,C.E. Info Systems Ltd.,Software products,1695.4,2.76%,0.29%,2.76% (Sep 2023),0.11% (Mar 2023),8.50 L,0.00,,,,0.29
Axis Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/consumer-goods-white-goods/bluestar/BS,Blue Star Ltd.,Household appliances,4461.4,2.76%,0.38%,3.19% (Feb 2023),2.38% (Aug 2023),50.98 L,0,,,,0.38
Mahindra Manulife Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/personal-care/godrejindustries/GI23,Godrej Industries Ltd,Animal feed,422.5,2.74%,1.20%,2.74% (Aug 2023),0% (Sep 2022),7.86 L,4.37 L,,,,1.2
PGIM India Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jbchemicalspharmaceuticals/JBC01,JB Chemicals & Pharmaceuticals Ltd.,Pharmaceuticals,466.2,2.73%,2.73%,2.73% (Sep 2023),0% (Oct 2022),3.15 L,3.15 L,,,,2.73
LIC MF Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/hotel-resort-restaurants/lemontreehotels/LTH,Lemon Tree Hotels Ltd.,Hotels & resorts,46.3,2.72%,0.11%,2.72% (Sep 2023),1.34% (Jun 2023),4.07 L,0.00,,,,0.11
ITI Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/steel-medium-small/jindalstainless/JSL01,Jindal Stainless Ltd.,Iron & steel products,393.6,2.71%,0.20%,3.03% (Mar 2023),0.76% (Sep 2022),8.66 L,0.00,,,,0.2
PGIM India Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/banks-private-sector/csbbank/CB05,CSB Bank Ltd.,Private sector bank,476.3,2.70%,0.82%,2.7% (Aug 2023),0% (Sep 2022),14.42 L,0.00,,,,0.82
Sundaram Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/multicommodityexchangeindia/MCE,Multi Commodity Exchange Of India Ltd.,Exchange and data platform,714.1,2.69%,0.80%,2.69% (Sep 2023),1.66% (May 2023),3.48 L,58.37 k,,,,0.8
ICICI Prudential Smallcap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/packaging/epl/EP11,EPL Ltd.,Packaging,1629.6,2.69%,0.10%,3.32% (Apr 2023),0.98% (Oct 2022),87.28 L,-4.91 L,,,,0.1
Aditya Birla Sun Life Small cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/cholamandalamfinancialholdings/TII,Cholamandalam Financial Holdings Ltd.,Investment company,1244.9,2.69%,0.35%,2.69% (Sep 2023),1.98% (Dec 2022),10.73 L,0.00,,,,0.35
PGIM India Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/cement-products-building-materials/rhimagnesitaindia/OR01,Orient Refractories Ltd.,Electrodes & refractories,454.3,2.66%,0.18%,2.66% (Sep 2023),0% (Oct 2022),6.09 L,0.00,,,,0.18
Bank of India Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/sencogold/SG14,Senco Gold Ltd.,"Gems, jewellery and watches",181.9,2.66%,0.57%,2.66% (Sep 2023),0% (Oct 2022),2.95 L,-0.35 L,,,,0.57
HDFC Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/computers-software-medium-small/eclerxservices/eS06,eClerx Services Ltd.,Business process outsourcing (bpo)/ knowledge process outsourcing (kpo),6175.1,2.66%,0.23%,3.04% (May 2023),2.43% (Aug 2023),34.27 L,45.16 k,,,,0.23
Tata Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/chemicals/elantasbeckindia/EBI,Elantas Beck India Ltd.,Specialty chemicals,1627.7,2.65%,0.14%,2.92% (Feb 2023),2.21% (Jul 2023),2.12 L,0.00,,,,0.14
Bank of India Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/kaynestechnologyindia/KTI,Kaynes Technology India Private Ltd.,Industrial products,169.2,2.64%,0.08%,2.76% (May 2023),0% (Sep 2022),84.00 k,0.00,,,,0.08
PGIM India Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/consumer-goods-white-goods/bluestar/BS,Blue Star Ltd.,Household appliances,448.6,2.62%,0.47%,2.62% (Sep 2023),0% (Oct 2022),5.13 L,0.00,,,,0.47
Axis Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/fineorganicsindustries/FOI,Fine Organic Industries Ltd.,Specialty chemicals,4149.7,2.62%,0.02%,5.49% (Sep 2022),2.6% (Jul 2023),8.65 L,0,,,,0.02
PGIM India Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/couriers/bluedartexpress/BDE,Blue Dart Express Ltd.,Logistics solution provider,445.8,2.61%,0.24%,2.61% (Sep 2023),0% (Oct 2022),66.65 k,0.00,,,,0.24
Nippon India Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/tubeinvestmentsindialtd/TIIND54076,Tube Investments Of India Ltd.,Auto components & equipments,9764.5,2.61%,0.02%,3.92% (Oct 2022),2.59% (Aug 2023),32.68 L,0.00,,,,0.02
LIC MF Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/hotel-resort-restaurants/lemontreehotels/LTH,Lemon Tree Hotels Ltd.,Hotels & resorts,44.5,2.61%,0.31%,2.61% (Aug 2023),1.34% (Jun 2023),4.07 L,0.00,,,,0.31
Union Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/syrmasgstechnology/SST06,Syrma SGS Technology Ltd.,Industrial products,288.0,2.61%,0.05%,3.11% (Jul 2023),0% (Oct 2022),4.71 L,-0.37 L,,,,0.05
SBI Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/hotel-resort-restaurants/lemontreehotels/LTH,Lemon Tree Hotels Ltd.,Hotels & resorts,5462.5,2.61%,0.30%,3.29% (Nov 2022),2.31% (Jul 2023),5.00 Cr,0.00,,,,0.3
Union Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/watches-accessories/ethos/E12,Ethos Ltd.,"Gems, jewellery and watches",278.7,2.60%,0.16%,2.73% (Jun 2023),0.99% (Sep 2022),1.68 L,0.00,,,,0.16
DSP Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/sugar/triveniengineeringindustries/TE10,Triveni Engineering & Industries Ltd.,Sugar,3139.0,2.60%,0.03%,3.5% (Nov 2022),2.57% (Jul 2023),99.87 L,0.00,,,,0.03
Sundaram Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/household-personal-products/safariindustriesindia/SII01,Safari Industries (India) Ltd.,Plastic products - consumer,685.9,2.59%,0.03%,2.59% (Sep 2023),1.59% (Nov 2022),1.75 L,-4.14 k,,,,0.03
PGIM India Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sanofiindia/AP26,Sanofi India Ltd.,Pharmaceuticals,440.8,2.58%,0.12%,3.28% (May 2023),0% (Oct 2022),61.17 k,0.00,,,,0.12
ICICI Prudential Smallcap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/cholamandalamfinancialholdings/TII,Cholamandalam Financial Holdings Ltd.,Investment company,1561.6,2.58%,0.30%,2.58% (Sep 2023),1.88% (Mar 2023),13.46 L,-2.72 L,,,,0.3
Sundaram Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/finance-stock-broking/icicisecurities/ISL04,ICICI Securities Ltd.,Stockbroking & allied,681.0,2.57%,0.34%,2.57% (Sep 2023),0% (Oct 2022),10.96 L,1.74 L,,,,0.34
PGIM India Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/electric-equipment/triveniturbine/TT14,Triveni Turbine Ltd.,Heavy electrical equipment,438.4,2.57%,0.35%,2.57% (Sep 2023),0% (Oct 2022),10.00 L,0.00,,,,0.35
Kotak Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/galaxysurfactantsltd/GSL06,Galaxy Surfactants Ltd.,Specialty chemicals,3195.7,2.57%,0.02%,3.35% (Oct 2022),2.55% (Aug 2023),12.57 L,90.47 k,,,,0.02
LIC MF Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/chemicals/deepaknitrite/DN,Deepak Nitrite Ltd.,Specialty chemicals,43.9,2.57%,0.14%,2.93% (Oct 2022),2.43% (Jul 2023),19.78 k,0.00,,,,0.14
Sundaram Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/household-personal-products/safariindustriesindia/SII01,Safari Industries (India) Ltd.,Plastic products - consumer,660.6,2.56%,0.47%,2.56% (Aug 2023),1.59% (Nov 2022),1.79 L,0.00,,,,0.47
SBI Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/hotels/chalethotels/CH03,Chalet Hotels Ltd.,Hotels & resorts,5356.0,2.56%,0.19%,2.56% (Aug 2023),2.2% (Dec 2022),97.17 L,0.00,,,,0.19
SBI Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/electric-equipment/vguardindustries/VI02,V-Guard Industries Ltd.,Household appliances,5344.0,2.56%,0.15%,2.93% (Oct 2022),2.41% (Jul 2023),1.70 Cr,0.00,,,,0.15
Bank of India Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/engineering-heavy/prajindustries/PI17,Praj Industries Ltd.,Industrial products,162.5,2.53%,0.45%,2.53% (Aug 2023),1.25% (Dec 2022),3.30 L,40.15 k,,,,0.45
LIC MF Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/engines/kirloskaroilengines/KOE03,Kirloskar Oil Engines Ltd.,"Compressors, pumps & diesel engines",43.1,2.53%,0.07%,2.53% (Aug 2023),1.41% (Sep 2022),89.05 k,0.00,,,,0.07
Invesco India Smallcap Fund - Direct - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/cables-power-others/keiindustries/KEI,KEI Industries Ltd.,Cables - electricals,666.8,2.53%,0.07%,2.71% (Apr 2023),2.23% (Dec 2022),2.46 L,0.00,,,,0.07
Tata Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/finance-investment/utiassetmanagementcompany/UA04,UTI Asset Management Co. Pvt. Ltd.,Asset management company,1547.0,2.52%,0.08%,3.27% (Jan 2023),2.33% (Oct 2022),19.66 L,0.00,,,,0.08
Tata Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/chemicals/elantasbeckindia/EBI,Elantas Beck India Ltd.,Specialty chemicals,1511.5,2.51%,0.30%,2.93% (Sep 2022),2.21% (Jul 2023),2.12 L,13.94 k,,,,0.3
Bank of India Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/pumps/ksb/KSB,Ksb Pumps Ltd.,"Compressors, pumps & diesel engines",160.5,2.50%,0.78%,2.5% (Aug 2023),1.18% (Jan 2023),57.50 k,12.50 k,,,,0.78
DSP Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ipcalaboratories/IL,Ipca Laboratories Ltd.,Pharmaceuticals,3021.8,2.50%,0.17%,2.5% (Sep 2023),1.76% (May 2023),32.30 L,0.00,,,,0.17
Invesco India Smallcap Fund - Direct - Growth,https://www.moneycontrol.com/india/stockpricequote/hospital-healthcare-services/globalhealth/GH03,Global Health Ltd.,Hospital,690.7,2.50%,0.28%,2.5% (Sep 2023),0% (Oct 2022),9.65 L,1.39 L,,,,0.28
HSBC Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/ceramics-granite/cerasanitaryware/CS18,Cera Sanitaryware Ltd.,Sanitary ware,2892.3,2.50%,0.33%,2.5% (Aug 2023),1.85% (Dec 2022),3.04 L,-5.00 k,,,,0.33
PGIM India Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/cement-products-building-materials/rhimagnesitaindia/OR01,Orient Refractories Ltd.,Electrodes & refractories,438.9,2.48%,0.76%,2.48% (Aug 2023),0% (Sep 2022),6.09 L,0.00,,,,0.76
Tata Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/software/ceinfosystemsmapmyindia/CIS02,C.E. Info Systems Ltd.,Software products,1486.4,2.47%,0.23%,2.47% (Aug 2023),0.11% (Mar 2023),8.50 L,0.00,,,,0.23
Union Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/aerospace-defence/mtartechnologies/MT15,MTAR Technologies Ltd.,Aerospace & defense,263.2,2.46%,0.12%,2.49% (Nov 2022),1.79% (Sep 2022),1.07 L,0.00,,,,0.12
Quant Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/telecommunications-equipment/hfcl/HFC,HFCL Ltd.,Telecom - infrastructure,1977.1,2.45%,0.43%,4.5% (Oct 2022),1.89% (May 2023),2.59 Cr,45.00 L,,,,0.43
Sundaram Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/cholamandalamfinancialholdings/TII,Cholamandalam Financial Holdings Ltd.,Investment company,646.6,2.44%,0.31%,2.44% (Sep 2023),0.94% (Dec 2022),5.57 L,0.00,,,,0.31
Bandhan Emerging Businesses Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/finance-term-lending-institutions/powerfinancecorporation/PFC02,Power Finance Corporation Ltd.,Financial institution,524.3,2.43%,0.28%,2.43% (Sep 2023),0% (Oct 2022),20.81 L,4.16 L,,,,0.28
Bandhan Emerging Businesses Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/trading/shailyengineeringplastics/SEP02,Shaily Engineering Plastics Ltd.,Plastic products - industrial,523.4,2.42%,0.02%,3.58% (Oct 2022),2.01% (Jul 2023),2.91 L,6.69 k,,,,0.02
Invesco India Smallcap Fund - Direct - Growth,https://www.moneycontrol.com/india/stockpricequote/finance-others/360onewam/IIFLW54277,360 ONE WAM Ltd.,Other financial services,667.8,2.42%,0.45%,2.42% (Sep 2023),0.95% (Mar 2023),13.30 L,2.65 L,,,,0.45
Invesco India Smallcap Fund - Direct - Growth,https://www.moneycontrol.com/india/stockpricequote/auto-ancillaries-castingsforgings/cieautomotiveindia/MF19,CIE AUTOMOTIVE INDIA Ltd.,Auto components & equipments,667.3,2.42%,0.17%,2.42% (Sep 2023),0% (Oct 2022),13.88 L,2.52 L,,,,0.17
LIC MF Small Cap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/pumps/ksb/KSB,Ksb Pumps Ltd.,"Compressors, pumps & diesel engines",40.8,2.40%,0.16%,2.4% (Sep 2023),1.7% (Jan 2023),13.66 k,0.00,,,,0.16
Bandhan Emerging Businesses Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/trading/shailyengineeringplastics/SEP02,Shaily Engineering Plastics Ltd.,Plastic products - industrial,484.3,2.40%,0.39%,3.61% (Sep 2022),2.01% (Jul 2023),2.84 L,315.00,,,,0.39
ICICI Prudential Smallcap Fund - Direct Plan - Growth,https://www.moneycontrol.com/india/stockpricequote/construction-contracting-civil/mahindralifespacedevelopers/MLD,Mahindra Lifespace Developers Ltd.,"Residential, commercial projects",1438.5,2.38%,0.06%,2.38% (Sep 2023),1.98% (Dec 2022),26.15 L,-2.33 L,,,,0.06
PGIM India Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/couriers/bluedartexpress/BDE,Blue Dart Express Ltd.,Logistics solution provider,418.7,2.37%,0.41%,2.37% (Aug 2023),0% (Sep 2022),66.65 k,0.00,,,,0.41
Invesco India Smallcap Fund - Direct - Growth,https://www.moneycontrol.com/india/stockpricequote/household-personal-products/safariindustriesindia/SII01,Safari Industries (India) Ltd.,Plastic products - consumer,654.3,2.37%,0.12%,2.37% (Sep 2023),0.8% (Nov 2022),1.67 L,5.74 k,,,,0.12
Tata Small Cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/textiles-readymade-apparels/gokaldasexports/GE05,Gokaldas Exports Ltd.,Garments & apparels,1427.2,2.37%,1.08%,2.37% (Aug 2023),1.26% (Jun 2023),18.07 L,4.41 L,,,,1.08
Invesco India Smallcap Fund - Direct - Growth,https://www.moneycontrol.com/india/stockpricequote/electric-equipment/triveniturbine/TT14,Triveni Turbine Ltd.,Heavy electrical equipment,650.4,2.36%,0.29%,2.44% (Apr 2023),1.59% (Oct 2022),14.84 L,86.59 k,,,,0.29
Invesco India Smallcap Fund - Direct - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/consumer-food/mrsbectorsfoodspecialities/MBF01,Mrs.Bectors Food Specialities Ltd.,Packaged foods,619.7,2.35%,0.17%,2.35% (Aug 2023),0% (Sep 2022),5.77 L,0.00,,,,0.17
Aditya Birla Sun Life Small cap Fund - Direct Plan - GrowthSmall Cap Fund,https://www.moneycontrol.com/india/stockpricequote/retailing/gofashionindia/GFI04,Go Fashion (India) Ltd.,Speciality retail,1054.9,2.34%,0.11%,2.46% (Apr 2023),1.18% (Nov 2022),7.84 L,0.00,,,,0.11
